CreateMeshBuilder
Cylinder, 4, -0.025, 0.025, 0.75
Translate, 0, 0.375, 0
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.5, 0
SetTextureCoordinates, 3, 0.5, 1
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 1, 1
SetTextureCoordinates, 6, 0.5, 0
SetTextureCoordinates, 7, 0.5, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.51
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, -60
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0.33, 0
SetTextureCoordinates, 1, 0.33, 1
SetTextureCoordinates, 2, 0.83, 0
SetTextureCoordinates, 3, 0.83, 1
SetTextureCoordinates, 4, 1.33, 0
SetTextureCoordinates, 5, 1.33, 1
SetTextureCoordinates, 6, 0.83, 0
SetTextureCoordinates, 7, 0.83, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.51
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, 60
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, -0.33, 0
SetTextureCoordinates, 1, -0.33, 1
SetTextureCoordinates, 2, 0.17, 0
SetTextureCoordinates, 3, 0.17, 1
SetTextureCoordinates, 4, 0.67, 0
SetTextureCoordinates, 5, 0.67, 1
SetTextureCoordinates, 6, 0.17, 0
SetTextureCoordinates, 7, 0.17, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.51
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, 180
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 1.0, 0
SetTextureCoordinates, 1, 1.0, 1
SetTextureCoordinates, 2, 1.5, 0
SetTextureCoordinates, 3, 1.5, 1
SetTextureCoordinates, 4, 2.0, 0
SetTextureCoordinates, 5, 2.0, 1
SetTextureCoordinates, 6, 1.5, 0
SetTextureCoordinates, 7, 1.5, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.325
Translate, 0, 1.15, -0.085
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.5, 0
SetTextureCoordinates, 3, 0.5, 1
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 1, 1
SetTextureCoordinates, 6, 0.5, 0
SetTextureCoordinates, 7, 0.5, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.325
Rotate, 0, 1, 0, -120
Translate, 0.075, 1.15, 0.045
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0.33, 0
SetTextureCoordinates, 1, 0.33, 1
SetTextureCoordinates, 2, 0.83, 0
SetTextureCoordinates, 3, 0.83, 1
SetTextureCoordinates, 4, 1.33, 0
SetTextureCoordinates, 5, 1.33, 1
SetTextureCoordinates, 6, 0.83, 0
SetTextureCoordinates, 7, 0.83, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.325
Rotate, 0, 1, 0, 120
Translate, -0.075, 1.15, 0.045
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, -0.33, 0
SetTextureCoordinates, 1, -0.33, 1
SetTextureCoordinates, 2, 0.17, 0
SetTextureCoordinates, 3, 0.17, 1
SetTextureCoordinates, 4, 0.67, 0
SetTextureCoordinates, 5, 0.67, 1
SetTextureCoordinates, 6, 0.17, 0
SetTextureCoordinates, 7, 0.17, 1

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.52
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, -60
Scale, 1, -1, 1
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0.33, 0
SetTextureCoordinates, 1, 0.33, 1
SetTextureCoordinates, 2, 0.83, 0
SetTextureCoordinates, 3, 0.83, 1
SetTextureCoordinates, 4, 1.33, 0
SetTextureCoordinates, 5, 1.33, 1
SetTextureCoordinates, 6, 0.83, 0
SetTextureCoordinates, 7, 0.83, 1
Translate, 0, 2.3, 0

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.52
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, 60
Scale, 1, -1, 1
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, -0.33, 0
SetTextureCoordinates, 1, -0.33, 1
SetTextureCoordinates, 2, 0.17, 0
SetTextureCoordinates, 3, 0.17, 1
SetTextureCoordinates, 4, 0.67, 0
SetTextureCoordinates, 5, 0.67, 1
SetTextureCoordinates, 6, 0.17, 0
SetTextureCoordinates, 7, 0.17, 1
Translate, 0, 2.3, 0

CreateMeshBuilder
Cylinder, 4, -0.025, -0.025, 0.52
Translate, 0, 0.25, 0
Rotate, 1, 0, 0, 10
Translate, 0, 0.5, 0
Rotate, 0, 1, 0, 180
Scale, 1, -1, 1
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 1.0, 0
SetTextureCoordinates, 1, 1.0, 1
SetTextureCoordinates, 2, 1.5, 0
SetTextureCoordinates, 3, 1.5, 1
SetTextureCoordinates, 4, 2.0, 0
SetTextureCoordinates, 5, 2.0, 1
SetTextureCoordinates, 6, 1.5, 0
SetTextureCoordinates, 7, 1.5, 1
Translate, 0, 2.3, 0

CreateMeshBuilder
Cylinder, 4, 0.025, -0.025, 0.55
Translate, 0, 1.875, 0
SetEmissiveColor, 255, 255, 255
LoadTexture, grabpoles.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.5, 0
SetTextureCoordinates, 3, 0.5, 1
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 1, 1
SetTextureCoordinates, 6, 0.5, 0
SetTextureCoordinates, 7, 0.5, 1
