

;Buffer area
CreateMeshBuilder,
AddVertex, -0.7, 0, 12.05,0,1,1
AddVertex, -1.3, 0, 12.0,0,1,1
AddVertex, -0.7, -0.15, 12.22,0,1,1
AddVertex, -1.3, -0.15, 12.19,0,1,1
AddVertex, -0.7, -0.45, 12.22,0,0,1
AddVertex, -1.3, -0.45, 12.19,0,0,1
AddVertex, -0.7, -0.85, 12.02,0,-1.5,2
AddVertex, -1.3, -0.85, 11.99,0,-1.5,2
AddVertex, -1.47, 0, 11.9,-1,0,0
AddVertex, -1.47, -0.45, 11.9,-1,0,0
AddVertex, -1.4, -0.85, 11.9,-1,-0.4,0
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,1,8,3
AddFace,3,8,5
AddFace,8,9,5
AddFace,5,9,7
AddFace,9,10,7
AddFace,0,2,4,6
LoadTexture,bufferspring.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.8,0
SetTextureCoordinates,2,0,0.2
SetTextureCoordinates,3,0.8,0.2
SetTextureCoordinates,4,0,0.6
SetTextureCoordinates,5,0.8,0.6
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,0.6
SetTextureCoordinates,10,0,1

CreateMeshBuilder,
AddVertex, 0.7, 0, 12.05,0,1,1
AddVertex, 1.3, 0, 12.0,0,1,1
AddVertex, 0.7, -0.15, 12.22,0,1,1
AddVertex, 1.3, -0.15, 12.19,0,1,1
AddVertex, 0.7, -0.45, 12.22,0,0,1
AddVertex, 1.3, -0.45, 12.19,0,0,1
AddVertex, 0.7, -0.85, 12.02,0,-1.5,2
AddVertex, 1.3, -0.85, 11.99,0,-1.5,2
AddVertex, 1.47, 0, 11.9,1,0,0
AddVertex, 1.47, -0.45, 11.9,1,0,0
AddVertex, 1.4, -0.85, 11.9,1,-0.4,0
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,3,8,1
AddFace,5,8,3
AddFace,5,9,8
AddFace,7,9,5
AddFace,7,10,9
AddFace,6,4,2,0
LoadTexture,bufferspring.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.8,0
SetTextureCoordinates,2,0,0.2
SetTextureCoordinates,3,0.8,0.2
SetTextureCoordinates,4,0,0.6
SetTextureCoordinates,5,0.8,0.6
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,0.6
SetTextureCoordinates,10,0,1




CreateMeshBuilder,
AddVertex, -0.7, -0.85, 12.02
AddVertex, -1.3, -0.85, 11.99
AddVertex, -1.4, -0.85, 11.9
AddVertex, -1.4, -0.85, 11.4
AddVertex, 1.4, -0.85, 11.4
AddVertex, 1.4, -0.85, 11.9
AddVertex, 1.3, -0.85, 11.99
AddVertex, 0.7, -0.85, 12.02
AddFace, 0,1,2,3,4,5,6,7
SetColor, 15, 15, 15

CreateMeshBuilder,
AddVertex, -1.47, -0.25, 11.4
AddVertex, -1.47, -0.25, 11.9
AddVertex, -1.47, -0.45, 11.4
AddVertex, -1.47, -0.45, 11.9
AddVertex, -1.4, -0.85, 11.4
AddVertex, -1.4, -0.85, 11.9
AddFace, 1,0,2,3
AddFace, 3,2,4,5
SetColor, 25, 25, 25

CreateMeshBuilder,
AddVertex, 1.47, -0.25, 11.9
AddVertex, 1.47, -0.25, 11.4
AddVertex, 1.47, -0.45, 11.9
AddVertex, 1.47, -0.45, 11.4
AddVertex, 1.4, -0.85, 11.9
AddVertex, 1.4, -0.85, 11.4
AddFace, 1,0,2,3
AddFace, 3,2,4,5
SetColor, 25, 25, 25

CreateMeshBuilder,
AddVertex, 1.47, -0.25, 11.4
AddVertex, 1.47, -0.45, 11.4
AddVertex, 1.4, -0.85, 11.4
AddVertex, -1.4, -0.85, 11.4
AddVertex, -1.47, -0.45, 11.4
AddVertex, -1.47, -0.25, 11.4
AddFace, 0,1,2,3,4,5
SetColor, 15, 15, 15





;Coupler
CreateMeshBuilder,
AddVertex, 0.4,-0.25,12.45
AddVertex, -0.4,-0.25,12.45
AddVertex, -0.4,-0.6,12.45
AddVertex, 0.4,-0.6,12.45
AddVertex, 0.4,-0.25,12.2
AddVertex, -0.4,-0.25,12.2
AddVertex, -0.4,-0.6,12.2
AddVertex, 0.4,-0.6,12.2

AddVertex, 0.22,-0.33,12.45
AddVertex, 0.02,-0.33,12.45
AddVertex, 0.02,-0.53,12.45
AddVertex, 0.22,-0.53,12.45
AddVertex, 0.12,-0.43,12.53

AddFace,4,0,3,7
AddFace,5,1,0,4
AddFace,6,2,1,5
AddFace,7,3,2,6
AddFace,0,1,2,3

AddFace,8,9,12
AddFace,9,10,12
AddFace,10,11,12
AddFace,11,8,12
LoadTexture,coupler.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

SetTextureCoordinates,8,0.25,0.2
SetTextureCoordinates,9,0.5,0.2
SetTextureCoordinates,10,0.5,0.85
SetTextureCoordinates,11,0.25,0.85
SetTextureCoordinates,12,0.375,0.525


;Couplerback
CreateMeshBuilder,

AddVertex, 0.7, 0, 12.05
AddVertex, -0.7, 0, 12.05
AddVertex, 0.7, -0.85, 12.02
AddVertex, -0.7, -0.85, 12.02
AddFace,0,1,3,2
SetColor,0,0,0

;Front left
CreateMeshBuilder,
AddVertex,0.75,2.3,11.25	,0.2,1,1
AddVertex,1.00,2.1,11.4 	,0.2,0.6,1
AddVertex,1.15,1.7,11.65	,0.2,0.5,1
AddVertex,1.30,1.0,11.95 	,0.2,0.4,1
AddVertex,1.35,0.1,12.15	,0.2,0,1
AddVertex,1.3, 0.0, 12.0	,0.2,-1,1

AddVertex,0,2.3,11.35		,0,1,1
AddVertex,0,2.1,11.5		,0,0.6,1
AddVertex,0,1.7,11.75		,0,0.5,1
AddVertex,0,1.0,12.05		,0,0.4,1
AddVertex,0,0.1,12.25		,0,0,1
AddVertex,0,0.0,12.15		,0,-1,1

AddVertex,0.95,2.3,11.05	,1,1.5,0
AddVertex,1.20,2.1,11.2 	,1,1,0
AddVertex,1.35,1.7,11.45	,1,0.8,0
AddVertex,1.50,1.0,11.75	,1,0.5,0
AddVertex,1.5,0.1,11.95 	,1,0,0
AddVertex,1.47, 0, 11.9 	,1,-1,0

AddVertex,0,2.48, 11.0
AddVertex,0.65,2.45, 11.0

AddFace,0,6,7,1
AddFace,1,7,8,2
AddFace,2,8,9,3
AddFace,3,9,10,4
AddFace,4,10,11,5

AddFace,1,13,12,0
AddFace,2,14,13,1
AddFace,3,15,14,2
AddFace,4,16,15,3
AddFace,5,17,16,4

AddFace,18,6,0
AddFace,18,0,19
AddFace,19,0,12

LoadTexture,head.png
SetTextureCoordinates,	0	,	0.25	,	0.08
SetTextureCoordinates,	1	,	0.166666667	,	0.16
SetTextureCoordinates,	2	,	0.116666667	,	0.32
SetTextureCoordinates,	3	,	0.066666667	,	0.6
SetTextureCoordinates,	4	,	0.05	,	0.96
SetTextureCoordinates,	5	,	0.066666667	,	1
SetTextureCoordinates,	6	,	0.5	,	0.08
SetTextureCoordinates,	7	,	0.5	,	0.16
SetTextureCoordinates,	8	,	0.5	,	0.32
SetTextureCoordinates,	9	,	0.5	,	0.6
SetTextureCoordinates,	10	,	0.5	,	0.96
SetTextureCoordinates,	11	,	0.5	,	1
SetTextureCoordinates,	12	,	0.183333333	,	0.08
SetTextureCoordinates,	13	,	0.1	,	0.16
SetTextureCoordinates,	14	,	0.05	,	0.32
SetTextureCoordinates,	15	,	0	,	0.6
SetTextureCoordinates,	16	,	0	,	0.96
SetTextureCoordinates,	17	,	0.01	,	1
SetTextureCoordinates,	18	,	0.5	,	0.008
SetTextureCoordinates,	19	,	0.283333333	,	0.02
SetDecalTransparentColor,0,0,255


;Front right
CreateMeshBuilder,
AddVertex,-0.75,2.3,11.25  ,-0.2,1,1
AddVertex,-1.00,2.1,11.4   ,-0.2,0.6,1
AddVertex,-1.15,1.7,11.65  ,-0.2,0.5,1
AddVertex,-1.30,1.0,11.95  ,-0.2,0.4,1
AddVertex,-1.35,0.1,12.15  ,-0.2,0,1
AddVertex,-1.3, 0, 12.0    ,-0.2,-1,1
                           
AddVertex,0,2.3,11.35      ,0,1,1
AddVertex,0,2.1,11.5       ,0,0.6,1
AddVertex,0,1.7,11.75      ,0,0.5,1
AddVertex,0,1.0,12.05      ,0,0.4,1
AddVertex,0,0.1,12.25      ,0,0,1
AddVertex,0,0.0,12.15      ,0,-1,1
                           
AddVertex,-0.95,2.3,11.05  ,-1,1.5,0
AddVertex,-1.20,2.1,11.2   ,-1,1,0
AddVertex,-1.35,1.7,11.45  ,-1,0.8,0
AddVertex,-1.50,1.0,11.75  ,-1,0.5,0
AddVertex,-1.5,0.1,11.95   ,-1,0,0
AddVertex,-1.47, 0, 11.9   ,-1,-1,0

AddVertex,-0,2.48, 11.0
AddVertex,-0.65,2.45, 11.0

AddFace,1,7,6,0
AddFace,2,8,7,1
AddFace,3,9,8,2
AddFace,4,10,9,3
AddFace,5,11,10,4

AddFace,0,12,13,1
AddFace,1,13,14,2
AddFace,2,14,15,3
AddFace,3,15,16,4
AddFace,4,16,17,5

AddFace,0,6,18
AddFace,19,0,18
AddFace,12,0,19

LoadTexture,head.png
SetTextureCoordinates,	0	,	0.75	,	0.08
SetTextureCoordinates,	1	,	0.833333333	,	0.16
SetTextureCoordinates,	2	,	0.883333333	,	0.32
SetTextureCoordinates,	3	,	0.933333333	,	0.6
SetTextureCoordinates,	4	,	0.95	,	0.96
SetTextureCoordinates,	5	,	0.933333333	,	1
SetTextureCoordinates,	6	,	0.5	,	0.08
SetTextureCoordinates,	7	,	0.5	,	0.16
SetTextureCoordinates,	8	,	0.5	,	0.32
SetTextureCoordinates,	9	,	0.5	,	0.6
SetTextureCoordinates,	10	,	0.5	,	0.96
SetTextureCoordinates,	11	,	0.5	,	1
SetTextureCoordinates,	12	,	0.816666667	,	0.08
SetTextureCoordinates,	13	,	0.9	,	0.16
SetTextureCoordinates,	14	,	0.95	,	0.32
SetTextureCoordinates,	15	,	1	,	0.6
SetTextureCoordinates,	16	,	1	,	0.96
SetTextureCoordinates,	17	,	0.99	,	1
SetTextureCoordinates,	18	,	0.5	,	0.008
SetTextureCoordinates,	19	,	0.716666667	,	0.02

