

CreateMeshBuilder,
AddVertex, -1.46, -0.26, -11.4
AddVertex,  1.46, -0.26, -11.4
AddVertex,  1.46, -0.26, 11.4
AddVertex, -1.46, -0.26, 11.4
AddFace, 0, 1, 2, 3
SetColor, 25, 25, 25






CreateMeshBuilder,
AddVertex, -0.9, -0.25, -11.4
AddVertex, 0.9, -0.25, -11.4
AddVertex, 0.9, -1.1, -11.4
AddVertex, -0.9, -1.1, -11.4

AddVertex, 0.9, -0.25, -10.3
AddVertex, -0.9, -0.25, -10.3
AddVertex, -0.9, -1.1, -10.3
AddVertex, 0.9, -1.1, -10.3
AddFace, 0, 1, 2, 3
AddFace, 4, 5, 6, 7

AddFace, 5, 0, 3, 6
AddFace, 1, 4, 7, 2

AddFace, 7,6,3,2
SetColor, 25, 25, 25


CreateMeshBuilder,
AddVertex, -0.9, -0.25, -6.5
AddVertex, 0.9, -0.25, -6.5
AddVertex, 0.9, -0.9, -6.5
AddVertex, -0.9, -0.9, -6.5

AddVertex, 0.9, -0.25, -5.5
AddVertex, -0.9, -0.25, -5.5
AddVertex, -0.9, -0.9, -5.5
AddVertex, 0.9, -0.9, -5.5
AddFace, 0, 1, 2, 3
AddFace,4,5,6,7

AddFace, 5, 0, 3, 6
AddFace, 1, 4, 7, 2

AddFace, 7,6,3,2

LoadTexture,compressor.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,1


CreateMeshBuilder,
AddVertex, -0.9, -0.25, -3.5
AddVertex, 0.9, -0.25, -3.5
AddVertex, 0.9, -0.9, -3.5
AddVertex, -0.9, -0.9, -3.5

AddVertex, 0.9, -0.25, 3.5
AddVertex, -0.9, -0.25, 3.5
AddVertex, -0.9, -0.9, 3.5
AddVertex, 0.9, -0.9, 3.5
AddFace, 0, 1, 2, 3
AddFace,4,5,6,7

AddFace, 5, 0, 3, 6
AddFace, 1, 4, 7, 2

AddFace, 7,6,3,2

LoadTexture,batteries.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,1


CreateMeshBuilder,
AddVertex, -0.9, -0.25, 5.5
AddVertex, 0.9, -0.25, 5.5
AddVertex, 0.9, -0.9, 5.5
AddVertex, -0.9, -0.9, 5.5

AddVertex, 0.9, -0.25, 6.5
AddVertex, -0.9, -0.25, 6.5
AddVertex, -0.9, -0.9, 6.5
AddVertex, 0.9, -0.9, 6.5
AddFace, 0, 1, 2, 3
AddFace,4,5,6,7

AddFace, 5, 0, 3, 6
AddFace, 1, 4, 7, 2

AddFace, 7,6,3,2

LoadTexture,compressor.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,1


CreateMeshBuilder,
AddVertex, -0.9, -0.25, 10.3
AddVertex, 0.9, -0.25, 10.3
AddVertex, 0.9, -1.1, 10.3
AddVertex, -0.9, -1.1, 10.3

AddVertex, 0.9, -0.25, 11.4
AddVertex, -0.9, -0.25, 11.4
AddVertex, -0.9, -1.1, 11.4
AddVertex, 0.9, -1.1, 11.4
AddFace, 0, 1, 2, 3
AddFace,4,5,6,7

AddFace, 5, 0, 3, 6
AddFace, 1, 4, 7, 2

AddFace, 7,6,3,2
SetColor, 25, 25, 25
