CreateMeshBuilder
AddVertex, -0.65, 0.01, 11.65
AddVertex, 0.65, 0.01, 11.65
AddVertex, 0.65, 0.01, 10.85
AddVertex, -0.65, 0.01, 10.85
AddFace, 0, 1, 2, 3
LoadTexture, gangway_floor1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.6, 0.03, 12.25
AddVertex, 0.6, 0.03, 12.25
AddVertex, 0.6, 0.03, 11.05
AddVertex, -0.6, 0.03, 11.05
AddFace, 0, 1, 2, 3
LoadTexture, gangway_floor2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.6, 1.975, 10.8
AddVertex, -0.64, 1.975, 11.65
AddVertex, -0.64, 0, 11.65
AddVertex, -0.6, 0, 10.8
AddFace, 0, 1, 2, 3
LoadTexture, gangway_side1l.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.65, 1.975, 11.3
AddVertex, -0.65, 1.975, 12.0
AddVertex, -0.65, 0, 12.0
AddVertex, -0.65, 0, 11.3
AddFace, 0, 1, 2, 3
LoadTexture, gangway_side2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.6, 1.975, 10.8
AddVertex, 0.64, 1.975, 11.65
AddVertex, 0.64, 0, 11.65
AddVertex, 0.6, 0, 10.8
AddFace, 3, 2, 1, 0
LoadTexture, gangway_side1r.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.65, 1.975, 11.3
AddVertex, 0.65, 1.975, 12.0
AddVertex, 0.65, 0, 12.0
AddVertex, 0.65, 0, 11.3
AddFace, 3, 2, 1, 0
LoadTexture, gangway_side2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.95, 2.175, 10.8
AddVertex, 0.95, 2.175, 10.8
AddVertex, 0.95, 1.975, 10.8
AddVertex, -0.95, 1.975, 10.8
AddFace, 0,1,2,3
SetEmissiveColor, 255, 255, 255
LoadTexture, gangway_vent.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.95, 1.975, 10.8
AddVertex, 0.95, 1.975, 10.8
AddVertex, 0.95, 1.975, 12
AddVertex, -0.95, 1.975, 12
AddFace, 0,1,2,3
SetEmissiveColor, 255, 255, 255
LoadTexture, gangway_vent.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 10.8
AddVertex, 1.5, 1.975, 10.8
AddVertex, 1.5, 0, 10.8
AddVertex, -1.5, 0, 10.8
AddFace,0,1,2,3
LoadTexture, gangway_car.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255
