
CreateMeshBuilder,
AddVertex, -1.49, 1.05, 11.4
AddVertex, -1.49, 1.05, -11.4
AddVertex, -1.46, 0.65, -11.4
AddVertex, -1.46, 0.65, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.8545454545
SetTextureCoordinates,1,1,0.8545454545
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.49, 1.5, 11.4
AddVertex, -1.49, 1.5, -11.4
AddVertex, -1.49, 1.05, -11.4
AddVertex, -1.49, 1.05, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.6909090909
SetTextureCoordinates,1,1,0.6909090909
SetTextureCoordinates,2,1,0.8545454545
SetTextureCoordinates,3,0,0.8545454545
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.44, 2, 11.4
AddVertex, -1.44, 2, -11.4
AddVertex, -1.49, 1.5, -11.4
AddVertex, -1.49, 1.5, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.5090909091
SetTextureCoordinates,1,1,0.5090909091
SetTextureCoordinates,2,1,0.6909090909
SetTextureCoordinates,3,0,0.6909090909
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.33, 2.55, 11.4
AddVertex, -1.33, 2.55, -11.4
AddVertex, -1.44, 2, -11.4
AddVertex, -1.44, 2, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.3090909091
SetTextureCoordinates,1,1,0.3090909091
SetTextureCoordinates,2,1,0.5090909091
SetTextureCoordinates,3,0,0.5090909091
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.20, 2.92, 11.4
AddVertex, -1.20, 2.92, -11.4
AddVertex, -1.33, 2.55, -11.4
AddVertex, -1.33, 2.55, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.1745454545
SetTextureCoordinates,1,1,0.1745454545
SetTextureCoordinates,2,1,0.3090909091
SetTextureCoordinates,3,0,0.3090909091
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.08, 3.1, 11.4
AddVertex, -1.08, 3.1, -11.4
AddVertex, -1.20, 2.92, -11.4
AddVertex, -1.20, 2.92, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.1090909091
SetTextureCoordinates,1,1,0.1090909091
SetTextureCoordinates,2,1,0.1745454545
SetTextureCoordinates,3,0,0.1745454545
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.87, 3.25, 11.4
AddVertex, -0.87, 3.25, -8
AddVertex, -1.08, 3.1, -8
AddVertex, -1.08, 3.1, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.0545454546
SetTextureCoordinates,1,0.85,0.0545454546
SetTextureCoordinates,2,0.85,0.1090909091
SetTextureCoordinates,3,0,0.1090909091
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.65, 3.34, 11.4
AddVertex, -0.65, 3.34, -8
AddVertex, -0.87, 3.25, -8
AddVertex, -0.87, 3.25, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.0218181818
SetTextureCoordinates,1,0.85,0.0218181818
SetTextureCoordinates,2,0.85,0.0545454546
SetTextureCoordinates,3,0,0.0545454546
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.5, 3.37, 11.4
AddVertex, -0.5, 3.37, -8
AddVertex, -0.65, 3.34, -8
AddVertex, -0.65, 3.34, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.0109090909
SetTextureCoordinates,1,0.85,0.0109090909
SetTextureCoordinates,2,0.85,0.0218181818
SetTextureCoordinates,3,0,0.0218181818
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0, 3.4, 11.4
AddVertex, 0, 3.4, -8
AddVertex, -0.5, 3.37, -8
AddVertex, -0.5, 3.37, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.85,0
SetTextureCoordinates,2,0.85,0.0109090909
SetTextureCoordinates,3,0,0.0109090909
SetDecalTransparentColor, 0, 0, 255
ScaleAll, -1, 1, -1

CreateMeshBuilder,
AddVertex, -1.49, 1.05, 11.4
AddVertex, -1.49, 1.05, -11.4
AddVertex, -1.46, 0.65, -11.4
AddVertex, -1.46, 0.65, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.8545454545
SetTextureCoordinates,1,1,0.8545454545
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.49, 1.5, 11.4
AddVertex, -1.49, 1.5, -11.4
AddVertex, -1.49, 1.05, -11.4
AddVertex, -1.49, 1.05, 11.4
AddFace,0,1,2,3
LoadTexture, side.png
SetTextureCoordinates,0,0,0.6909090909
SetTextureCoordinates,1,1,0.6909090909
SetTextureCoordinates,2,1,0.8545454545
SetTextureCoordinates,3,0,0.8545454545
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
