OPENBVE
#ACCELERATION
0.495,0.25,90,90,15
1,0.5,90,90,15
1.5,0.85,90,90,15
2,1.25,90,90,15
2.5,1.75,90,90,15
3,2.25,90,90,15
3.5,2.75,90,90,15
3.96,3.2,90,90,15
#PERFORMANCE
4.2            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
500            ; JerkPowerUp
200            ; JerkPowerDown
500            ; JerkBrakeUp
500            ; JerkBrakeDown
1000           ; BrakeCylinderUp
1000           ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
10             ; BrakeControlSpeed
#PRESSURE
500            ; BrakeCylinderServiceMaximumPressure
600            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
637.5          ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
1000           ; X
2350           ; Y
-500           ; Z
0              ; DriverCar
#CAR
35             ; MotorCarMass
6              ; NumberOfMotorCars
35             ; TrailerCarMass
0              ; NumberOfTrailerCars
23             ; LengthOfACar
1              ; FrontCarIsAMotorCar
3.2            ; WidthOfACar
3.7            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
4,99.4413375854492,128
4,102.079450756751,128
4,104.717563928053,128
4,107.355677099355,128
4,109.993790270658,128
4,112.63190344196,128
4,115.270016613262,128
4,117.908129784564,128
4,120.546242955866,128
4,123.184356127168,128
4,125.82246929847,128
4,128.460582469772,128
4,131.098695641074,128
4,133.736808812376,128
4,136.374921983678,128
4,139.01303515498,128
4,141.651148326283,128
4,144.289261497585,128
4,146.927374668887,128
4,149.565487840189,128
4,152.203601011491,128
4,154.841714182793,128
4,157.479827354095,128
4,160.117940525397,128
4,162.756053696699,128
4,165.394166868001,128
4,168.032280039303,128
4,170.670393210605,128
4,173.308506381907,128
4,175.94661955321,128
4,178.584732724512,128
4,181.222845895814,128
4,183.860959067116,128
4,186.499072238418,128
4,189.13718540972,128
4,131.84358215332,128
4,133.376647122014,128
4,134.909712090708,128
4,136.442777059402,128
4,137.975842028096,128
4,139.50890699679,128
4,141.041971965484,128
4,142.575036934178,128
4,144.108101902872,128
4,145.641166871566,128
4,147.17423184026,128
4,148.707296808954,128
4,150.240361777648,128
4,151.773426746342,128
4,153.306491715036,128
4,154.83955668373,128
