CreateMeshBuilder,
Cylinder,10,-0.01,-0.01,0.025
Cylinder,10,-0.01,-0.01,-0.025
;Vertex 20
Translate, 0.88,0.85,11.18
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1
SetTextureCoordinates,20, 0, 0
SetTextureCoordinates,21, 0, 1
SetTextureCoordinates,22, 0.2, 0
SetTextureCoordinates,23, 0.2, 1
SetTextureCoordinates,24, 0.4, 0
SetTextureCoordinates,25, 0.4, 1
SetTextureCoordinates,26, 0.6, 0
SetTextureCoordinates,27, 0.6, 1
SetTextureCoordinates,28, 0.8, 0
SetTextureCoordinates,29, 0.8, 1
SetTextureCoordinates,30, 1.0, 0
SetTextureCoordinates,31, 1.0, 1
SetTextureCoordinates,32, 0.8, 0
SetTextureCoordinates,33, 0.8, 1
SetTextureCoordinates,34, 0.6, 0
SetTextureCoordinates,35, 0.6, 1
SetTextureCoordinates,36, 0.4, 0
SetTextureCoordinates,37, 0.4, 1
SetTextureCoordinates,38, 0.2, 0
SetTextureCoordinates,39, 0.2, 1

CreateMeshBuilder,
AddVertex, -0.01,0.01,0.01
AddVertex, 0.01,0.01,0.01
AddVertex, 0.01,0.01,-0.01
AddVertex, -0.01,0.01,-0.01
Translate, 0.88,0.85,11.18
AddFace,0,1,2,3
LoadTexture,yellowbutton_lit.png
SetEmissiveColor,255,255,255,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
Cylinder,10,-0.01,-0.01,0.025
Cylinder,10,-0.01,-0.01,-0.025
;Vertex 20
Translate, 0.837,0.85,11.18
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1
SetTextureCoordinates,20, 0, 0
SetTextureCoordinates,21, 0, 1
SetTextureCoordinates,22, 0.2, 0
SetTextureCoordinates,23, 0.2, 1
SetTextureCoordinates,24, 0.4, 0
SetTextureCoordinates,25, 0.4, 1
SetTextureCoordinates,26, 0.6, 0
SetTextureCoordinates,27, 0.6, 1
SetTextureCoordinates,28, 0.8, 0
SetTextureCoordinates,29, 0.8, 1
SetTextureCoordinates,30, 1.0, 0
SetTextureCoordinates,31, 1.0, 1
SetTextureCoordinates,32, 0.8, 0
SetTextureCoordinates,33, 0.8, 1
SetTextureCoordinates,34, 0.6, 0
SetTextureCoordinates,35, 0.6, 1
SetTextureCoordinates,36, 0.4, 0
SetTextureCoordinates,37, 0.4, 1
SetTextureCoordinates,38, 0.2, 0
SetTextureCoordinates,39, 0.2, 1

CreateMeshBuilder,
AddVertex, -0.01,0.01,0.01
AddVertex, 0.01,0.01,0.01
AddVertex, 0.01,0.01,-0.01
AddVertex, -0.01,0.01,-0.01
Translate, 0.837,0.85,11.18
AddFace,0,1,2,3
LoadTexture,yellowbutton_lit.png
SetEmissiveColor,255,255,255,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
